gamer_tag,favorite_game_genre,hours_played_per_week,in_game_purchases,achievement_points,rank_tier,matches_played,win_rate,friends_count,voice_chat_usage,streaming_hours,platform_used,latency_ms,dlc_owned,season_pass,active_status
user_1,Sports,61.0,,13215.0,Gold,159.0,0.62,171.0,Never,4.0,PC,,86.0,Yes,Active
user_2,RPG,9.0,244.0,9053.0,Silver,99.0,0.32,271.0,,48.0,PC,243.0,71.0,No,Inactive
user_3,Sports,34.0,148.0,36.0,Silver,264.0,,404.0,Never,46.0,,76.0,20.0,,Active
,FPS,22.0,795.0,10273.0,Silver,1773.0,0.78,270.0,,35.0,,314.0,96.0,Yes,Inactive
user_5,RPG,64.0,367.0,19692.0,Bronze,749.0,0.93,422.0,Often,12.0,Console,397.0,46.0,,Inactive
user_6,MOBA,78.0,15.0,12499.0,Platinum,1072.0,0.37,41.0,Sometimes,16.0,PC,403.0,0.0,,Active
user_7,RPG,24.0,175.0,11403.0,Silver,676.0,0.69,188.0,,,Mobile,308.0,11.0,No,Inactive
user_8,,52.0,539.0,,,798.0,0.6,259.0,Never,24.0,Console,408.0,74.0,Yes,Active
user_9,RPG,16.0,405.0,19039.0,Gold,1438.0,0.53,151.0,Often,,,167.0,47.0,,Inactive
user_10,MOBA,56.0,466.0,14017.0,Bronze,1082.0,0.89,130.0,Never,1.0,,255.0,93.0,,Active
user_11,,74.0,879.0,17365.0,Gold,182.0,0.0,113.0,Often,23.0,,361.0,3.0,Yes,Active
user_12,Sports,76.0,128.0,14696.0,Platinum,658.0,0.28,384.0,Sometimes,35.0,Mobile,199.0,33.0,No,Active
user_13,RPG,19.0,222.0,6447.0,,1470.0,0.54,221.0,Often,24.0,PC,64.0,86.0,No,Inactive
user_14,Sports,24.0,883.0,12583.0,Platinum,1921.0,0.18,396.0,Often,33.0,,,31.0,Yes,Inactive
user_15,RPG,41.0,,151.0,Silver,,0.91,53.0,Sometimes,11.0,Console,422.0,2.0,,Inactive
user_16,FPS,44.0,425.0,14257.0,Gold,607.0,0.65,337.0,Sometimes,18.0,Mobile,360.0,91.0,No,Inactive
user_17,FPS,30.0,353.0,11486.0,,1578.0,0.48,295.0,Often,49.0,PC,359.0,67.0,No,Active
