major,university,gpa,internship_count,certifications,english_score_toeic,projects_count,job_role,company_size,province,salary_thb
Software Engineering,มหาวิทยาลัยอื่น,2.93,0,5,641,7,UX/UI Designer,Startup,กรุงเทพ,41700
Data Science,KMUTT,3.25,3,0,351,6,Software Developer,MNC (บริษัทข้ามชาติ),ต่างจังหวัด,48800
Software Engineering,เชียงใหม่,2.71,0,3,851,9,Network Engineer,Startup,กรุงเทพ,44000
Computer Science,จุฬาลงกรณ์,2.59,1,5,807,8,Data Analyst,SME,กรุงเทพ,51900
Software Engineering,มหิดล,3.21,3,2,875,7,Data Analyst,Startup,กรุงเทพ,49100
Computer Science,มหาวิทยาลัยอื่น,2.4,3,2,866,7,Network Engineer,บริษัทใหญ่ไทย,ปริมณฑล,46800
Information Technology,ขอนแก่น,2.14,2,1,535,6,UX/UI Designer,Startup,กรุงเทพ,40200
Cybersecurity,KMUTT,2.73,2,3,689,7,DevOps Engineer,SME,กรุงเทพ,54600
Computer Engineering,KMUTT,3.3,1,3,319,6,Data Scientist,บริษัทใหญ่ไทย,กรุงเทพ,55000
Cybersecurity,จุฬาลงกรณ์,3.08,0,,595,5,Data Scientist,MNC (บริษัทข้ามชาติ),ปริมณฑล,53100
Software Engineering,ธรรมศาสตร์,2.49,2,3,311,2,DevOps Engineer,บริษัทใหญ่ไทย,กรุงเทพ,50300
Data Science,มหิดล,2.42,2,0,773,4,IT Support,Startup,กรุงเทพ,39700
Software Engineering,มหาวิทยาลัยอื่น,2.15,2,2,888,7,Data Analyst,MNC (บริษัทข้ามชาติ),ปริมณฑล,50300
Software Engineering,KMUTT,2.15,3,2,,3,Network Engineer,SME,กรุงเทพ,42400
Computer Science,ขอนแก่น,3.4,1,5,696,6,Data Analyst,MNC (บริษัทข้ามชาติ),ปริมณฑล,55100
Computer Engineering,มศว,3.89,1,3,585,,IT Support,บริษัทใหญ่ไทย,ปริมณฑล,38500
Data Science,มหาวิทยาลัยอื่น,3.28,2,2,555,1,Data Analyst,SME,ต่างจังหวัด,37300
Data Science,เชียงใหม่,3.08,0,2,960,5,DevOps Engineer,บริษัทใหญ่ไทย,กรุงเทพ,52400
Cybersecurity,มศว,3.11,3,0,762,3,Network Engineer,MNC (บริษัทข้ามชาติ),ปริมณฑล,48000
Information Technology,KMUTT,3.42,3,0,487,6,Data Scientist,SME,ต่างจังหวัด,41500
Computer Science,มหาวิทยาลัยอื่น,3.14,3,1,892,4,IT Support,MNC (บริษัทข้ามชาติ),กรุงเทพ,45500
Cybersecurity,มหาวิทยาลัยอื่น,3.22,2,2,541,6,DevOps Engineer,Startup,กรุงเทพ,43300
Computer Science,KMUTT,2.34,1,3,377,4,UX/UI Designer,บริษัทใหญ่ไทย,กรุงเทพ,43400
Computer Science,มหาวิทยาลัยอื่น,3.15,3,1,344,2,Network Engineer,บริษัทใหญ่ไทย,ปริมณฑล,40400
Cybersecurity,KMUTT,3.47,1,1,560,8,Network Engineer,SME,กรุงเทพ,47500
Software Engineering,KMUTT,3.64,1,5,708,3,IT Support,SME,กรุงเทพ,39700
Data Science,เชียงใหม่,2.52,1,4,885,2,Software Developer,Startup,ปริมณฑล,40300
Information Technology,KMUTT,2.26,0,4,601,1,DevOps Engineer,SME,กรุงเทพ,37500
Data Science,มหาวิทยาลัยอื่น,2.61,2,2,,4,UX/UI Designer,บริษัทใหญ่ไทย,ปริมณฑล,38900
